Khóa,Mã ngành,Tên ngành,Chương trình đào tạo,Mã học phần,Tên học phần,Số tín chỉ
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC011,Cầu lông 1,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC012,Cầu lông 2,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC023,Cầu lông 3,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC025,Cờ vua 1,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC026,Cờ vua 2,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC027,Cờ vua 3,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC001,Điền kinh 1,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC002,Điền kinh 2,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC024,Điền kinh 3,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC003,Taekwondo 1,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC004,Taekwondo 2,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC019,Taekwondo 3,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC031,Tennis 1,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC032,Tennis 2,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC033,Tennis 3,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC016,Thể dục nhịp điệu 1,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC017,Thể dục nhịp điệu 2,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TC018,Thể dục nhịp điệu 3,1
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH023,Anh văn căn bản 1,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH024,Anh văn căn bản 2,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH025,Anh văn căn bản 3,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH031,Anh văn tăng cường 1,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH032,Anh văn tăng cường 2,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH033,Anh văn tăng cường 3,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,FL001,Pháp văn căn bản 1,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,FL002,Pháp văn căn bản 2,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,FL003,Pháp văn căn bản 3,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,FL007,Pháp văn tăng cường 1,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,FL008,Pháp văn tăng cường 2,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,FL009,Pháp văn tăng cường 3,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,ML014,Triết học Mác - Lênin,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,ML016,Kinh tế chính trị Mác - Lênin,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,ML018,Chủ nghĩa xã hội khoa học,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,ML019,Lịch sử Đảng Cộng sản Việt Nam,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,ML021,Tư tưởng Hồ Chí Minh,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,KL001E,Pháp luật đại cương,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,ML007,Logic học đại cương,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH028,Xã hội học đại cương,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH011,Cơ sở văn hóa Việt Nam,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH012,Tiếng Việt thực hành,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,XH014,Văn bản và lưu trữ học đại cương,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,KN001E,Kỹ năng mềm,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,KN002E,Đổi mới sáng tạo và khởi nghiệp,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TN001,Vi - Tích phân A1,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TN002,Vi - Tích phân A2,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TN010,Xác suất thống kê,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,TN012,Đại số tuyến tính và hình học,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT100,Kỹ năng học đại học,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT200,Nền tảng công nghệ thông tin,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT172,Toán rời rạc,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT101,Lập trình căn bản A,4
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT177,Cấu trúc dữ liệu,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT175,Lý thuyết đồ thị,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT174,Phân tích và thiết kế thuật toán,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT180,Cơ sở dữ liệu,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT173,Kiến trúc máy tính,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT178,Nguyên lý hệ điều hành,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT112,Mạng máy tính,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT176,Lập trình hướng đối tượng,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT296,Phân tích và thiết kế hệ thống thông tin,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT182,Ngôn ngữ mô hình hóa,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT179,Quản trị hệ thống,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT188,Nhập môn lập trình Web,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT190,Nhập môn trí tuệ nhân tạo,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT335,Thiết kế và cài đặt mạng,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT212,Quản trị mạng,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT428,Lập trình Web,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT221,Lập trình mạng,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT211,An ninh mạng,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT126,Lý thuyết xếp hàng,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT127,Lý thuyết thông tin,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT479,Phương pháp tính,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT121,Tin học lý thuyết,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT224,Công nghệ J2EE,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT225,Lập trình Python,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT274,Lập trình cho thiết bị di động,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT226E,Niên luận cơ sở mạng máy tính và truyền thông,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT439E,Niên luận mạng máy tính và truyền thông,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT233,Điện toán đám mây,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT517E,Thực tập doanh nghiệp - MMT&TTDL,5
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT227,Kỹ thuật phát hiện tấn công mạng,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT228,Tường lửa,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT490,An ninh Web,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT222,An toàn hệ thống,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT344,Giải quyết sự cố mạng,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT232,Đánh giá hiệu năng mạng,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT207,Phát triển phần mềm mã nguồn mở,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT230,Phát triển ứng dụng hướng dịch vụ,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT231,Lập trình song song,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT098,Phát triển ứng dụng IoT,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT482,Xử lý dữ liệu lớn,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT555E,Luận văn tốt nghiệp - TT&MMT,15
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT507E,Tiểu luận tốt nghiệp - TT&MMT,6
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT338,Mạng không dây và di động,2
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT223,Quản lý dự án phần mềm,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT235,Quản trị mạng trên MS Windows,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT205,Quản trị cơ sở dữ liệu,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT297,Pháp y máy tính,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT251,Phát triển ứng dụng trên Windows,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT206,Phát triển ứng dụng trên Linux,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT238,Phân lớp dữ liệu lớn,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT332,Trí tuệ nhân tạo,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT294,Máy học ứng dụng,3
50,7480102,Mạng máy tính và truyền thông dữ liệu,Đại trà,CT273,Giao diện người - máy,3
50,7320104,Truyền thông đa phương tiện,Đại trà,QP010E,Giáo dục quốc phòng và An ninh 1,2
50,7320104,Truyền thông đa phương tiện,Đại trà,QP011E,Giáo dục quốc phòng và An ninh 2,2
50,7320104,Truyền thông đa phương tiện,Đại trà,QP012,Giáo dục quốc phòng và An ninh 3,2
50,7320104,Truyền thông đa phương tiện,Đại trà,QP013,Giáo dục quốc phòng và An ninh 4,2
50,7320104,Truyền thông đa phương tiện,Đại trà,TC009,Bóng bàn 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC010,Bóng bàn 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC022,Bóng bàn 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC005,Bóng chuyền 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC006,Bóng chuyền 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC020,Bóng chuyền 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC007,Bóng đá 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC008,Bóng đá 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC021,Bóng đá 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC028,Bóng rổ 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC029,Bóng rổ 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC030,Bóng rổ 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC011,Cầu lông 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC012,Cầu lông 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC023,Cầu lông 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC025,Cờ vua 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC026,Cờ vua 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC027,Cờ vua 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC001,Điền kinh 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC002,Điền kinh 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC024,Điền kinh 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC003,Taekwondo 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC004,Taekwondo 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC019,Taekwondo 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC031,Tennis 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC032,Tennis 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC033,Tennis 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC016,Thể dục nhịp điệu 1,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC017,Thể dục nhịp điệu 2,1
50,7320104,Truyền thông đa phương tiện,Đại trà,TC018,Thể dục nhịp điệu 3,1
50,7320104,Truyền thông đa phương tiện,Đại trà,XH023,Anh văn căn bản 1,4
50,7320104,Truyền thông đa phương tiện,Đại trà,XH024,Anh văn căn bản 2,3
50,7320104,Truyền thông đa phương tiện,Đại trà,XH025,Anh văn căn bản 3,3
50,7320104,Truyền thông đa phương tiện,Đại trà,XH031,Anh văn tăng cường 1,4
50,7320104,Truyền thông đa phương tiện,Đại trà,XH032,Anh văn tăng cường 2,3
50,7320104,Truyền thông đa phương tiện,Đại trà,XH033,Anh văn tăng cường 3,3
50,7320104,Truyền thông đa phương tiện,Đại trà,FL001,Pháp văn căn bản 1,4
50,7320104,Truyền thông đa phương tiện,Đại trà,FL002,Pháp văn căn bản 2,3
50,7320104,Truyền thông đa phương tiện,Đại trà,FL003,Pháp văn căn bản 3,3
50,7320104,Truyền thông đa phương tiện,Đại trà,FL007,Pháp văn tăng cường 1,4
50,7320104,Truyền thông đa phương tiện,Đại trà,FL008,Pháp văn tăng cường 2,3
50,7320104,Truyền thông đa phương tiện,Đại trà,FL009,Pháp văn tăng cường 3,3
50,7320104,Truyền thông đa phương tiện,Đại trà,ML014,Triết học Mác - Lênin,3
50,7320104,Truyền thông đa phương tiện,Đại trà,ML016,Kinh tế chính trị Mác - Lênin,2
50,7320104,Truyền thông đa phương tiện,Đại trà,ML018,Chủ nghĩa xã hội khoa học,2
50,7320104,Truyền thông đa phương tiện,Đại trà,ML019,Lịch sử Đảng Cộng sản Việt Nam,2
50,7320104,Truyền thông đa phương tiện,Đại trà,ML021,Tư tưởng Hồ Chí Minh,2
50,7320104,Truyền thông đa phương tiện,Đại trà,KL001E,Pháp luật đại cương,2
50,7320104,Truyền thông đa phương tiện,Đại trà,ML007,Logic học đại cương,2
50,7320104,Truyền thông đa phương tiện,Đại trà,XH028,Xã hội học đại cương,2
50,7320104,Truyền thông đa phương tiện,Đại trà,XH011,Cơ sở văn hóa Việt Nam,2
50,7320104,Truyền thông đa phương tiện,Đại trà,XH012,Tiếng Việt thực hành,2
50,7320104,Truyền thông đa phương tiện,Đại trà,XH014,Văn bản và lưu trữ học đại cương,2
50,7320104,Truyền thông đa phương tiện,Đại trà,KN001E,Kỹ năng mềm,2
50,7320104,Truyền thông đa phương tiện,Đại trà,KN002E,Đổi mới sáng tạo và khởi nghiệp,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT200,Nền tảng công nghệ thông tin,4
50,7320104,Truyền thông đa phương tiện,Đại trà,CT100,Kỹ năng học đại học,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT083,Ngôn ngữ truyền thông,2
50,7320104,Truyền thông đa phương tiện,Đại trà,XH016,Mỹ học đại cương,2
50,7320104,Truyền thông đa phương tiện,Đại trà,XH446,Tổ chức sự kiện,2
50,7320104,Truyền thông đa phương tiện,Đại trà,XH447,Quan hệ công chúng,2
50,7320104,Truyền thông đa phương tiện,Đại trà,KL100,Pháp luật và đạo đức báo chí truyền thông,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT193,Kỹ thuật quay phim chụp hình và xử lý hậu kỳ,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT194,Biên tập Audio Video,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT088,Nhập môn Tiếp thị kỹ thuật số,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT180,Cơ sở dữ liệu,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT094,Quy trình sáng tạo sản phẩm đa phương tiện,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT499,"Thiết kế UI,UX",3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT084,Cơ sở kỹ thuật đồ họa,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT087,Nền tảng Kỹ xảo điện ảnh,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT509,Truyền thông trên Internet,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT085,Nhập môn Truyền thông đa phương tiện,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT196,"Dựng hình 2D, 3D",3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT101,Lập trình căn bản A,4
50,7320104,Truyền thông đa phương tiện,Đại trà,CT176,Lập trình hướng đối tượng,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT188,Nhập môn lập trình Web,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT086,Nhập môn Web Đa phương tiện,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT089,Nhập môn Lập trình đa phương tiện,4
50,7320104,Truyền thông đa phương tiện,Đại trà,CT092,Kỹ thuật dựng phim ảnh kỹ thuật số,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT093,Kỹ xảo điện ảnh,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT095,Dự án phim hoạt hình 3D,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT096,Tiếp thị nội dung,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT097,Phát triển ứng dụng Web nâng cao,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT523,Phát triển ứng dụng Web đa phương tiện,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT524,Hệ thống quản trị nội dung,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT525,Thực tế tăng cường,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT526,Triển khai ứng dụng Thương mại điện tử,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT527,Thiết kế đồ họa ứng dụng quảng cáo thương hiệu,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT498,Xây dựng trò chơi đa phương tiện,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT528,Phát triển trò chơi đa phương tiện,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT529,Quản trị dự án Truyền thông đa phương tiện,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT530,Chuyên đề báo chí Văn hóa,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT531,Chuyên đề báo chí Sự kiện,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT532,Chuyên đề báo chí Du lịch,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT195,Thiết kế ấn phẩm báo chí,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT495,Dựng phim hoạt hình,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT496,Kịch bản truyền hình,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT497,Thiết kế quảng cáo truyền hình,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT500E,Niên luận cơ sở - TTDPT,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT502E,Niên luận - TTDPT,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT508E,Thực tập doanh nghiệp - TTDPT,5
50,7320104,Truyền thông đa phương tiện,Đại trà,CT557E,Luận văn tốt nghiệp - TTDPT,15
50,7320104,Truyền thông đa phương tiện,Đại trà,CT521E,Tiểu luận tốt nghiệp - TTDPT,6
50,7320104,Truyền thông đa phương tiện,Đại trà,CT533,Kỹ năng biên tập,3
50,7320104,Truyền thông đa phương tiện,Đại trà,TV333E,Xuất bản điện tử,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT534,Thiết kế nhãn hiệu,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT535,Tiếp thị trên mạng xã hội,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT536,Kịch bản truyền thông,3
50,7320104,Truyền thông đa phương tiện,Đại trà,TV319,Kinh doanh xuất bản phẩm,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT537,Thực tế báo chí,2
50,7320104,Truyền thông đa phương tiện,Đại trà,CT538,Kỹ năng truyền thông giao tiếp,3
50,7320104,Truyền thông đa phương tiện,Đại trà,CT190,Nhập môn trí tuệ nhân tạo,2
